metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_failed,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_reqs,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290126,182.784200,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290126,1807.916600,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290126,194.726900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290126,1612.093400,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290126,182.784200,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_reqs,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290126,177.270700,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290126,1813.430100,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290126,196.826200,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290126,1616.603900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290126,177.270700,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_reqs,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290126,178.121200,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290126,1812.579600,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290126,195.823200,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290126,1616.756400,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290126,178.121200,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_reqs,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290126,182.784200,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290126,1807.916600,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290126,197.444900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290126,1609.886700,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290126,182.784200,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_reqs,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290126,177.270700,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290126,1813.430100,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290126,197.518600,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290126,1615.400200,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290126,177.270700,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
checks,1677290126,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290126,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290126,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290126,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290126,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290126,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290126,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290126,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290126,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290126,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290126,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290126,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290126,0.000000,status code 200,,,,,,,,default,,,,,,,
http_reqs,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290126,183.074700,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290126,1815.459400,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290126,198.256500,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290126,1617.202900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290126,183.074700,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
checks,1677290126,0.000000,status code 200,,,,,,,,default,,,,,,,
http_reqs,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290126,196.075600,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290126,1838.602000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290126,193.157400,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290126,1645.444600,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290126,0.508300,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290126,195.567300,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_reqs,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290126,195.413500,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290126,1825.003000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290126,197.327500,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290126,1627.675500,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290126,195.413500,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_reqs,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290126,196.075600,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290126,1826.416800,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290126,197.261300,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290126,1627.087400,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290126,196.075600,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_reqs,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290126,196.470900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290126,1825.003000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290126,197.327500,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290126,1627.675500,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290126,195.413500,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290126,1.057400,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_reqs,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290126,196.470900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290126,1825.003000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290126,196.742800,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290126,1628.260200,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290126,196.470900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_reqs,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290126,196.470900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290126,1834.267800,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290126,200.170300,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290126,1634.097500,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_sending,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_waiting,1677290126,196.470900,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_receiving,1677290126,0.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_failed,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
checks,1677290126,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290126,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290126,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290126,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290126,0.000000,status code 200,,,,,,,,default,,,,,,,
checks,1677290126,0.000000,status code 200,,,,,,,,default,,,,,,,
data_sent,1677290126,460.000000,,,,,,,,,default,,,,,,,
data_received,1677290126,5785.000000,,,,,,,,,default,,,,,,,
iteration_duration,1677290126,2054.512800,,,,,,,,,default,,,,,,,
iterations,1677290126,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1677290126,1.000000,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_duration,1677290126,261.843500,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_blocked,1677290126,1808.809500,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_connecting,1677290126,196.742800,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
http_req_tls_handshaking,1677290126,1612.066700,,,1401,false,,GET,https://test-api.k6.io/my/crocodiles/,HTTP/1.1,default,,401,,tls1.3,https://test-api.k6.io/my/crocodiles/,,
